time (s),P(t),P_std
0.0,1.0,0.0
1e-08,0.9922698352276789,8.666379406529416e-17
2e-08,0.9698134171038106,8.506076425164523e-17
3.0000000000000004e-08,0.9336546609845694,8.246100082453038e-17
4e-08,0.885536837990043,8.011062448899506e-17
5e-08,0.8274852418608126,7.853078678191872e-17
6.000000000000001e-08,0.761773208730119,8.036665142642833e-17
7e-08,0.6909433567345925,8.102853556461275e-17
8e-08,0.6172652948912719,8.080003540106574e-17
9e-08,0.5433507224438816,8.077460659307139e-17
1e-07,0.4709770364416059,7.705193081226271e-17
1.1e-07,0.40193499300922453,7.83998802285249e-17
1.2000000000000002e-07,0.3373783951884858,7.784766893323461e-17
1.3e-07,0.2781119985129702,7.811111357431005e-17
1.4e-07,0.22484542421173911,7.941522896283854e-17
1.5e-07,0.1781258299982067,7.691850745534256e-17
1.6e-07,0.13820561945061446,8.016189529391645e-17
1.7000000000000001e-07,0.1046111335988135,7.889616961715914e-17
1.8e-07,0.07699399685230458,7.803217357074378e-17
1.9e-07,0.05459058704538884,7.847845036372169e-17
2e-07,0.03740160841004439,8.013626399180835e-17
2.1e-07,0.02539923462079375,7.803217357074378e-17
2.2e-07,0.01940546843470228,8.123110721964783e-17
2.3e-07,0.0197261147566897,8.148361360181679e-17
2.4000000000000003e-07,0.023054893491486445,8.039220927456254e-17
2.5e-07,0.027208663339611822,7.811111357431005e-17
2.6e-07,0.030103371225826625,8.095244050738454e-17
2.7e-07,0.03241530175088565,7.792679584060017e-17
2.8e-07,0.03363214960927433,8.231138896711101e-17
2.9000000000000003e-07,0.03372843626266866,7.86614754840469e-17
3e-07,0.033355386633453665,8.110455922690037e-17
3.1e-07,0.0331189061466746,7.805849577542928e-17
3.2e-07,0.03268851330586125,7.771561172376095e-17
3.3e-07,0.032018993043920765,7.768917334513442e-17
3.4000000000000003e-07,0.031005981176363023,7.782127541868275e-17
3.5e-07,0.029899527376152084,7.811111357431005e-17
3.6e-07,0.028455690840344865,8.003365669749631e-17
3.7e-07,0.026406571823443154,8.00849767776001e-17
3.8e-07,0.023816622672584917,8.074916977726412e-17
3.9e-07,0.020606511713859608,7.646312660257325e-17
4e-07,0.017530879317440646,8.168505671170456e-17
4.1e-07,0.01474058927231405,7.959610006185134e-17
4.2e-07,0.012353971109214405,7.753035374459599e-17
4.3e-07,0.01082050302769393,8.067281120720505e-17
4.4e-07,0.009974275728731207,7.68650732651803e-17
4.5000000000000003e-07,0.009740779222756719,8.077460659307139e-17
4.6e-07,0.01031444721562443,7.605905581599573e-17
4.7e-07,0.010715201271040694,8.123110721964783e-17
4.800000000000001e-07,0.01106605684062481,7.832123127353765e-17
4.9e-07,0.011100562626638558,7.83998802285249e-17
5e-07,0.01113770675209212,7.902625407419788e-17
5.1e-07,0.010952664552697944,7.847845036372169e-17
5.2e-07,0.010821644044850339,7.879194741893008e-17
5.3e-07,0.010841859318405665,8.097781347165198e-17
5.4e-07,0.011037093620136107,7.876587032160195e-17
5.5e-07,0.011948403659238686,7.570711667007544e-17
5.6e-07,0.01268784370057253,7.67313249939124e-17
5.7e-07,0.01314359114582646,8.021313332746002e-17
5.800000000000001e-07,0.013684520006227314,8.023874007458557e-17
5.9e-07,0.01398805246913576,7.595094054341032e-17
6e-07,0.01402252446523403,7.884407573916694e-17
6.1e-07,0.014090416199343545,7.86614754840469e-17
6.2e-07,0.014315397719295355,7.718512353192064e-17
6.3e-07,0.01454045625730855,7.678485225887628e-17
6.4e-07,0.014805568445021898,8.041775900006842e-17
6.5e-07,0.015343505056495408,8.000798431297135e-17
6.6e-07,0.015465158317766594,8.011062448899506e-17
6.7e-07,0.015250003091949639,8.110455922690037e-17
6.800000000000001e-07,0.01487021264532797,7.977656108715413e-17
6.900000000000001e-07,0.01386282887909432,8.011062448899506e-17
7e-07,0.012514587339452309,7.873978458804285e-17
7.1e-07,0.011586126743918018,7.657051868724182e-17
7.2e-07,0.010736610318726912,8.092705958796235e-17
7.3e-07,0.009774433554330362,7.734465203183738e-17
7.4e-07,0.00927800509639231,7.855694191562709e-17
7.5e-07,0.009197997841087713,7.860922607576835e-17
7.6e-07,0.009560046618245678,8.057088721046358e-17
7.7e-07,0.010152801301846093,7.879194741893008e-17
7.8e-07,0.010826406904603491,7.657051868724182e-17
7.900000000000001e-07,0.011594522636883554,7.768917334513442e-17
8e-07,0.012308246250695418,8.085086902383629e-17
8.1e-07,0.01319306932161504,7.894822912108668e-17
8.2e-07,0.014350881170866598,7.858308834401479e-17
8.3e-07,0.015405247268743167,7.78740535023478e-17
8.4e-07,0.01624923153673475,8.216150467467649e-17
8.5e-07,0.016685197646429794,7.873978458804285e-17
8.6e-07,0.01678281341201974,7.962190524977581e-17
8.7e-07,0.016515295942562725,8.011062448899506e-17
8.8e-07,0.01602243169954677,7.92339449818314e-17
8.900000000000001e-07,0.015066491126287005,7.78740535023478e-17
9.000000000000001e-07,0.01354565736401532,8.036665142642833e-17
9.1e-07,0.011494405107613749,7.83998802285249e-17
9.2e-07,0.009163162316852073,7.705193081226271e-17
9.3e-07,0.006326018263022257,8.110455922690037e-17
9.4e-07,0.003493292543494016,8.150882121683646e-17
9.5e-07,0.001756187027948803,7.78740535023478e-17
9.600000000000001e-07,0.0042480397115636495,7.915612475190917e-17
9.7e-07,0.007878620114380836,7.818997388068908e-17
9.8e-07,0.010876733586415764,7.910420206691776e-17
9.9e-07,0.013224090369185067,7.662415828659589e-17
1e-06,0.015471390798776193,8.072372494607393e-17
1.01e-06,0.01707791716961073,7.915612475190917e-17
1.02e-06,0.018084316533933626,8.263520563790825e-17
1.03e-06,0.017903374893552343,8.231138896711101e-17
1.04e-06,0.01657862532472729,7.731808680624463e-17
1.0500000000000001e-06,0.014413154502565945,8.143317496275171e-17
1.06e-06,0.011752103870138588,7.713187404401502e-17
1.07e-06,0.009429774079890135,8.005932084973443e-17
1.08e-06,0.007179385850004093,7.845226906178752e-17
1.09e-06,0.005389126600507333,8.080003540106574e-17
1.1e-06,0.0038784905820484702,7.910420206691776e-17
1.11e-06,0.0029624806742708978,7.739775512908664e-17
1.12e-06,0.003001401529746642,7.67313249939124e-17
1.13e-06,0.003947122182422953,8.08254562088053e-17
1.14e-06,0.005766090179478081,7.747734153070907e-17
1.15e-06,0.007279632972809338,7.853078678191872e-17
1.1600000000000001e-06,0.00864397981319236,7.800584248392333e-17
1.17e-06,0.009640884721789537,8.216150467467649e-17
1.18e-06,0.010709325760602502,8.041775900006842e-17
1.19e-06,0.012152850526841818,7.86614754840469e-17
1.2e-06,0.014238863116561576,7.768917334513442e-17
1.21e-06,0.0169898221382047,7.871369020966661e-17
1.22e-06,0.020016088197256258,7.731808680624463e-17
1.23e-06,0.022931991335809584,7.944109290391274e-17
1.24e-06,0.026024831633269824,7.742429301950445e-17
1.25e-06,0.029273791074569445,7.797950250597032e-17
1.26e-06,0.03249729883867609,7.616701762451289e-17
1.2700000000000001e-06,0.03536220243589361,8.372190773586405e-17
1.28e-06,0.03734744153489104,7.962190524977581e-17
1.29e-06,0.03794184142189681,7.915612475190917e-17
1.3e-06,0.03746492650473818,7.881801588859915e-17
1.31e-06,0.03653500382222562,7.959610006185134e-17
1.32e-06,0.03447428885189384,7.99566148153398e-17
1.33e-06,0.031682841578608775,7.771561172376095e-17
1.34e-06,0.028484420558952298,7.739775512908664e-17
1.35e-06,0.02502377227565816,7.797950250597032e-17
1.3600000000000001e-06,0.0208953921286692,8.05453860586267e-17
1.37e-06,0.01662767722370498,7.855694191562709e-17
1.3800000000000001e-06,0.01236003218005835,8.018751840318324e-17
1.39e-06,0.008400411774647917,7.938935659565482e-17
1.4e-06,0.005825955500969725,8.095244050738454e-17
1.41e-06,0.0058039394794313125,7.944109290391274e-17
1.42e-06,0.007786055341166138,7.905224527834553e-17
1.43e-06,0.010175636766918744,8.13069414734929e-17
1.44e-06,0.012774849901739788,7.902625407419788e-17
1.45e-06,0.015210086358597342,7.753035374459599e-17
1.46e-06,0.017789558192984667,7.739775512908664e-17
1.4700000000000001e-06,0.019967342519542342,7.803217357074378e-17
1.48e-06,0.021272362239537407,7.818997388068908e-17
1.4900000000000001e-06,0.022504474981796384,8.005932084973443e-17
1.5e-06,0.023490668244938236,7.863535511955984e-17
1.51e-06,0.02432603543153763,8.168505671170456e-17
1.52e-06,0.024681412056024914,7.946694842710472e-17
1.53e-06,0.024813917040628217,7.845226906178752e-17
1.54e-06,0.024656014636652093,8.236128978343586e-17
1.55e-06,0.023883372274682194,8.05453860586267e-17
1.56e-06,0.023079432206921102,8.150882121683646e-17
1.57e-06,0.022190163333174907,7.638248345135858e-17
1.5800000000000001e-06,0.021422863461312815,7.66777603626068e-17
1.59e-06,0.020639624901136706,7.818997388068908e-17
1.6e-06,0.019937333294116844,8.03155113312552e-17
1.61e-06,0.019412638048210213,7.977656108715413e-17
1.62e-06,0.018895585267748292,8.00849767776001e-17
1.63e-06,0.018400437191780583,7.811111357431005e-17
1.64e-06,0.018012433494933363,7.782127541868275e-17
1.65e-06,0.018000454166926236,8.064734228432652e-17
1.66e-06,0.017819672602630815,7.567997663813321e-17
1.67e-06,0.017077243722513163,8.128167125020237e-17
1.68e-06,0.01570945797972177,7.982804644978159e-17
1.6900000000000001e-06,0.01451735148501684,7.78740535023478e-17
1.7e-06,0.013985667984846097,7.959610006185134e-17
1.71e-06,0.014686400575050555,7.771561172376095e-17
1.72e-06,0.01630519065812489,7.982804644978159e-17
1.73e-06,0.018666696870004357,7.918207332652912e-17
1.74e-06,0.02132968218530148,7.818997388068908e-17
1.75e-06,0.023750931503882085,7.876587032160195e-17
1.76e-06,0.025680281778844415,8.04433006106855e-17
1.77e-06,0.02695917477474268,7.954446457145965e-17
1.7800000000000001e-06,0.027663345686118637,8.057088721046358e-17
1.79e-06,0.028313469103913594,8.069827209191888e-17
1.8000000000000001e-06,0.029192533472407762,8.112988461681563e-17
1.81e-06,0.03004264166057553,7.993091768634081e-17
1.82e-06,0.030392408382931738,7.884407573916694e-17
1.83e-06,0.030336084786208004,7.936347579412092e-17
1.84e-06,0.02974660878904755,7.944109290391274e-17
1.85e-06,0.028934480566590492,7.863535511955984e-17
1.86e-06,0.027333955870174675,7.795315362787196e-17
1.87e-06,0.02568720091366438,8.092705958796235e-17
1.88e-06,0.023885427296846715,7.782127541868275e-17
1.8900000000000001e-06,0.021226293296176733,8.03155113312552e-17
1.9e-06,0.018073424164916183,7.990521229327011e-17
1.91e-06,0.014318925593299735,7.729151245013876e-17
1.9200000000000003e-06,0.010250366546657185,7.83998802285249e-17
1.93e-06,0.006095762180092552,7.540803908382797e-17
1.94e-06,0.0038644631169471415,7.871369020966661e-17
1.95e-06,0.005874414993379337,8.03155113312552e-17
1.96e-06,0.009795128657838732,7.66777603626068e-17
1.97e-06,0.013908693729938207,7.931168885497247e-17
1.98e-06,0.017630781811591043,8.077460659307139e-17
1.99e-06,0.02077725004265239,8.248590975149166e-17
2e-06,0.023271909154750997,7.928578270080921e-17
2.0100000000000002e-06,0.024524337938321438,7.918207332652912e-17
2.02e-06,0.024613638628824503,7.747734153070907e-17
2.03e-06,0.023616512735459772,8.003365669749631e-17
2.04e-06,0.02229549581587006,7.959610006185134e-17
2.05e-06,0.020065729409344073,7.905224527834553e-17
2.06e-06,0.017219288548339956,7.818997388068908e-17
2.07e-06,0.014872765340823562,7.715850338160936e-17
2.08e-06,0.013627524060773144,7.82425032610722e-17
2.09e-06,0.014056277549247318,7.832123127353765e-17
2.1000000000000002e-06,0.015867130402884712,8.023874007458557e-17
2.11e-06,0.017909249513432663,8.335303279852593e-17
2.12e-06,0.019934428840025525,7.834745636426877e-17
2.13e-06,0.021465476476387003,8.112988461681563e-17
2.14e-06,0.022606494834957358,8.231138896711101e-17
2.15e-06,0.02267991524684721,7.768917334513442e-17
2.16e-06,0.022134462803219773,8.112988461681563e-17
2.17e-06,0.020730837727226083,8.188600426433445e-17
2.18e-06,0.01873913937443611,8.039220927456254e-17
2.19e-06,0.01642002177729188,8.08254562088053e-17
2.2e-06,0.01343131152432941,7.659734318226237e-17
2.21e-06,0.010607324387954739,8.03155113312552e-17
2.22e-06,0.008275244174152556,7.941522896283854e-17
2.2300000000000002e-06,0.00667861309069022,7.834745636426877e-17
2.24e-06,0.005192056613806584,7.771561172376095e-17
2.25e-06,0.0041929755912596635,7.887012697917711e-17
2.26e-06,0.0034615892577488172,7.753035374459599e-17
2.27e-06,0.003480191472243934,7.913016766816421e-17
2.28e-06,0.0042079112076571345,7.784766893323461e-17
2.29e-06,0.005056377361979382,8.04433006106855e-17
2.3e-06,0.00635752880093349,7.918207332652912e-17
2.31e-06,0.007988948559679934,7.742429301950445e-17
2.3200000000000002e-06,0.010044678445430921,7.910420206691776e-17
2.33e-06,0.012184390311540682,8.20113464535166e-17
2.34e-06,0.01449109090661892,7.915612475190917e-17
2.35e-06,0.01683430334677853,7.889616961715914e-17
2.36e-06,0.019275392300340925,7.805849577542928e-17
2.37e-06,0.021176791486029672,7.871369020966661e-17
2.38e-06,0.023048621139101742,7.915612475190917e-17
2.39e-06,0.024622153026955782,8.023874007458557e-17
2.4e-06,0.025901863394993636,7.982804644978159e-17
2.4100000000000002e-06,0.026965605952310907,7.900025431890488e-17
2.42e-06,0.027608490560628432,7.683834223558906e-17
2.43e-06,0.029084400154435218,7.768917334513442e-17
2.44e-06,0.030177438803851472,7.747734153070907e-17
2.4500000000000003e-06,0.03124380011526153,7.972504247597728e-17
2.46e-06,0.032126398017781374,7.982804644978159e-17
2.47e-06,0.032341401496343174,7.813740918642484e-17
2.48e-06,0.031472974315572895,7.860922607576835e-17
2.49e-06,0.03058168124097042,7.900025431890488e-17
2.5e-06,0.030084215525846458,7.734465203183738e-17
2.51e-06,0.029666006213568775,7.915612475190917e-17
2.52e-06,0.029249404992026554,7.795315362787196e-17
2.53e-06,0.028750861389370903,8.233634315563857e-17
2.5400000000000002e-06,0.028918586825659058,7.936347579412092e-17
2.55e-06,0.0297463471014052,7.987949862814951e-17
2.56e-06,0.029986513662739727,7.705193081226271e-17
2.57e-06,0.030659232158578915,8.186091279622146e-17
2.58e-06,0.031185743308651828,7.845226906178752e-17
2.59e-06,0.03150463966683629,7.774204111127002e-17
2.6e-06,0.032042318893911896,7.998230368823245e-17
2.61e-06,0.031796553631824626,7.790042913511167e-17
2.62e-06,0.030868548301546547,7.97508059416606e-17
2.6300000000000002e-06,0.029276438287107843,7.985377668298796e-17
2.64e-06,0.026949737802157894,7.998230368823245e-17
2.65e-06,0.024580026486460512,8.034108544791393e-17
2.66e-06,0.02159397243171611,7.879194741893008e-17
2.67e-06,0.018267979869629893,7.900025431890488e-17
2.68e-06,0.015220315180692237,7.993091768634081e-17
2.69e-06,0.011363425136371392,7.920801340038683e-17
2.7e-06,0.0074872325754679805,7.834745636426877e-17
2.71e-06,0.00416864743046549,7.803217357074378e-17
2.7200000000000002e-06,0.0038069821382464264,7.847845036372169e-17
2.73e-06,0.0065914805001209675,7.790042913511167e-17
2.74e-06,0.010215401015611981,7.83998802285249e-17
2.75e-06,0.013866369024416417,7.972504247597728e-17
2.7600000000000003e-06,0.017389274938867237,7.763626957778363e-17
2.77e-06,0.020034619571800003,7.707858776888524e-17
2.78e-06,0.022348293665489332,7.83998802285249e-17
2.79e-06,0.024697625592626272,7.774204111127002e-17
2.8e-06,0.027081414664513002,7.808480910696226e-17
2.81e-06,0.028698831665758064,8.128167125020237e-17
2.82e-06,0.029656518593531366,7.681160190339402e-17
2.83e-06,0.029894402661335195,7.887012697917711e-17
2.84e-06,0.02982688959037303,7.980230792051356e-17
2.8500000000000002e-06,0.029290317822562133,7.913016766816421e-17
2.86e-06,0.028018218940297445,7.750385217016096e-17
2.87e-06,0.025959525620518585,7.980230792051356e-17
2.88e-06,0.023642137939955482,7.962190524977581e-17
2.89e-06,0.020949340782541397,7.83998802285249e-17
2.9e-06,0.017883839410389634,7.913016766816421e-17
2.91e-06,0.014590112681643794,7.931168885497247e-17
2.92e-06,0.011157120819652405,7.887012697917711e-17
2.93e-06,0.00782840254506124,7.887012697917711e-17
2.9400000000000002e-06,0.0059273021763801515,7.837367267966345e-17
2.95e-06,0.007178661449033116,7.776846151682843e-17
2.96e-06,0.010260436327348854,7.795315362787196e-17
2.97e-06,0.01324181267702194,8.00849767776001e-17
2.9800000000000003e-06,0.016059751938831444,7.818997388068908e-17
2.99e-06,0.01781533063397852,7.82425032610722e-17
3e-06,0.018908462643745915,7.505304724888782e-17
3.01e-06,0.019527782570611624,7.881801588859915e-17
3.02e-06,0.019451552683048996,8.046883411414097e-17
3.0300000000000002e-06,0.01954389395319205,7.67313249939124e-17
3.04e-06,0.019203529582709947,7.99566148153398e-17
3.05e-06,0.018573340220405587,7.897424600402098e-17
3.06e-06,0.017188897840437783,7.768917334513442e-17
3.0700000000000003e-06,0.015503563807072265,7.808480910696226e-17
3.08e-06,0.013918669573027478,7.897424600402098e-17
3.09e-06,0.012845639599772161,8.013626399180835e-17
3.1e-06,0.011659221626740551,7.705193081226271e-17
3.11e-06,0.01036938501456877,8.105388470822197e-17
3.12e-06,0.00860929793451125,7.860922607576835e-17
3.13e-06,0.007108145244265812,8.110455922690037e-17
3.14e-06,0.005919724004316316,7.915612475190917e-17
3.15e-06,0.005530509616826767,8.107922592650823e-17
3.1600000000000002e-06,0.0061446745533858685,7.632867401639449e-17
3.17e-06,0.007564449688690415,7.928578270080921e-17
3.18e-06,0.009168533648145386,8.097781347165198e-17
3.19e-06,0.010906764625494279,7.837367267966345e-17
3.2e-06,0.012608000107380573,8.059638029359178e-17
3.21e-06,0.014702035085436401,8.125639316803293e-17
3.22e-06,0.01643930325083104,7.729151245013876e-17
3.23e-06,0.018373999153294737,7.920801340038683e-17
3.24e-06,0.020267805812937544,7.776846151682843e-17
3.2500000000000002e-06,0.022232408985143177,7.951863425268428e-17
3.26e-06,0.0243610380123049,7.987949862814951e-17
3.27e-06,0.02607091640085511,7.876587032160195e-17
3.28e-06,0.028108069937128437,7.75833297355704e-17
3.2900000000000003e-06,0.029862225757970946,8.074916977726412e-17
3.3e-06,0.03113969479983814,7.818997388068908e-17
3.31e-06,0.031814492644605744,7.570711667007544e-17
3.32e-06,0.031145528384307914,8.110455922690037e-17
3.33e-06,0.02919507183171145,7.768917334513442e-17
3.34e-06,0.026152732391183826,7.980230792051356e-17
3.35e-06,0.022239676007446522,7.753035374459599e-17
3.36e-06,0.017568637893575538,7.795315362787196e-17
3.37e-06,0.012220947887522923,7.863535511955984e-17
3.3800000000000002e-06,0.006425431278145035,7.627482662061554e-17
3.39e-06,0.0005262144784941918,7.918207332652912e-17
3.4e-06,0.005957117403536749,8.13069414734929e-17
